Price,Open,High,Low,Close,Adj Close,Volume
Ticker,PEP,PEP,PEP,PEP,PEP,PEP
Date,,,,,,
2021-10-07,155.52000427246094,157.75,155.52000427246094,156.38999938964844,134.40353393554688,4605100
2021-10-08,156.57000732421875,156.7100067138672,155.49000549316406,156.02999877929688,134.0941619873047,4186000
2021-10-11,156.38999938964844,157.22999572753906,155.66000366210938,156.24000549316406,134.27464294433594,2738100
2021-10-12,156.22000122070312,157.85000610351562,156.2100067138672,156.92999267578125,134.8676300048828,3195400
2021-10-13,157.4600067138672,158.0500030517578,156.02000427246094,157.99000549316406,135.7786102294922,3599900
2021-10-14,158.6199951171875,159.49000549316406,158.61000061035156,159.25999450683594,136.8700408935547,3677100
2021-10-15,159.66000366210938,159.66000366210938,157.50999450683594,158.80999755859375,136.48333740234375,4313000
2021-10-18,158.1999969482422,158.6999969482422,156.8000030517578,158.08999633789062,135.8645477294922,3274200
2021-10-19,158.63999938964844,160.16000366210938,157.5399932861328,160.10000610351562,137.5919952392578,3125800
2021-10-20,160.5800018310547,161.8800048828125,159.67999267578125,161.30999755859375,138.6318359375,3716500
2021-10-21,161.38999938964844,161.42999267578125,158.97999572753906,159.17999267578125,136.80133056640625,4164700
2021-10-22,159.5800018310547,160.47000122070312,159.47000122070312,159.97000122070312,137.48023986816406,3240300
2021-10-25,159.9499969482422,159.9499969482422,158.7899932861328,159.22000122070312,136.835693359375,3281200
2021-10-26,159.1699981689453,161.39999389648438,159.10000610351562,161.1699981689453,138.5115509033203,3684700
2021-10-27,161.75,161.83999633789062,159.55999755859375,160.61000061035156,138.03028869628906,3751800
2021-10-28,160.85000610351562,161.72999572753906,160.47000122070312,161.6199951171875,138.89825439453125,3589600
2021-10-29,161.02999877929688,162.25999450683594,160.91000366210938,161.60000610351562,138.881103515625,4558200
2021-11-01,161.1999969482422,161.5,160.17999267578125,161.25999450683594,138.5889129638672,3017100
2021-11-02,161.5500030517578,162.80999755859375,160.94000244140625,162.74000549316406,139.86080932617188,3464500
2021-11-03,162.14999389648438,164.38999938964844,162.14999389648438,164.3000030517578,141.2015380859375,3595000
2021-11-04,164.22000122070312,164.55999755859375,163.35000610351562,164.30999755859375,141.21011352539062,3310100
2021-11-05,165.5500030517578,166.42999267578125,164.52000427246094,166.0,142.6625213623047,3754300
2021-11-08,165.80999755859375,166.10000610351562,161.14999389648438,162.42999267578125,139.5944061279297,5766400
2021-11-09,162.30999755859375,163.86000061035156,162.0,163.50999450683594,140.5225830078125,3778600
2021-11-10,164.74000549316406,165.0,163.02999877929688,164.0399932861328,140.97805786132812,2683500
2021-11-11,163.97000122070312,163.97999572753906,162.5500030517578,162.69000244140625,139.81788635253906,2453000
2021-11-12,163.00999450683594,163.92999267578125,162.0800018310547,162.64999389648438,139.78347778320312,3540900
2021-11-15,162.50999450683594,163.8800048828125,162.49000549316406,163.8000030517578,140.77182006835938,3357100
2021-11-16,164.27000427246094,164.99000549316406,163.22999572753906,163.30999755859375,140.35067749023438,2899400
2021-11-17,162.6199951171875,163.6699981689453,162.0800018310547,163.3699951171875,140.4022674560547,3332200
2021-11-18,162.80999755859375,163.52000427246094,161.75,163.4199981689453,140.44525146484375,3498900
2021-11-19,164.5,165.02999877929688,163.44000244140625,163.80999755859375,140.78036499023438,5242200
2021-11-22,163.1999969482422,166.8000030517578,163.17999267578125,164.14999389648438,141.0725860595703,4157200
2021-11-23,163.55999755859375,165.72000122070312,163.30999755859375,165.25,142.01791381835938,3878000
2021-11-24,165.08999633789062,165.5,162.5800018310547,163.74000549316406,140.72027587890625,3309500
2021-11-26,162.7100067138672,163.66000366210938,160.88999938964844,161.13999938964844,138.48577880859375,3402900
2021-11-29,162.6699981689453,164.5800018310547,161.13999938964844,164.13999938964844,141.06402587890625,5305800
2021-11-30,163.8300018310547,164.0,158.38999938964844,159.77999877929688,137.31698608398438,7610000
2021-12-01,162.47000122070312,163.25,160.0500030517578,160.16000366210938,137.64353942871094,5385600
2021-12-02,160.1300048828125,161.69000244140625,159.8300018310547,160.6199951171875,138.97164916992188,4619800
2021-12-03,161.47000122070312,164.8800048828125,161.33999633789062,164.7100067138672,142.5104217529297,6465900
2021-12-06,166.0500030517578,167.2899932861328,165.7899932861328,166.4199981689453,143.98992919921875,5403100
2021-12-07,166.4199981689453,166.9600067138672,165.66000366210938,166.22999572753906,143.82553100585938,5460100
2021-12-08,166.13999938964844,166.69000244140625,164.02999877929688,166.52000427246094,144.07644653320312,3891900
2021-12-09,165.9199981689453,166.8800048828125,164.85000610351562,166.30999755859375,143.894775390625,3644500
2021-12-10,167.5399932861328,169.1199951171875,166.89999389648438,168.97000122070312,146.1962432861328,5025700
2021-12-13,168.92999267578125,171.25999450683594,168.0500030517578,169.80999755859375,146.92303466796875,5411800
2021-12-14,169.35000610351562,170.38999938964844,168.3000030517578,169.38999938964844,146.5596160888672,4985000
2021-12-15,169.77000427246094,171.77999877929688,169.4600067138672,171.57000732421875,148.44580078125,5507800
2021-12-16,171.57000732421875,173.55999755859375,171.02000427246094,171.82000732421875,148.66212463378906,6909900
2021-12-17,171.11000061035156,172.3800048828125,168.0500030517578,168.3000030517578,145.61656188964844,10159600
2021-12-20,167.16000366210938,169.5,166.75,169.4199981689453,146.58558654785156,5263600
2021-12-21,169.22999572753906,169.60000610351562,167.77999877929688,168.9199981689453,146.15298461914062,3401400
2021-12-22,168.9600067138672,169.99000549316406,168.27000427246094,169.97000122070312,147.06141662597656,4362900
2021-12-23,169.97999572753906,170.6300048828125,169.25,169.77999877929688,146.89706420898438,3241700
2021-12-27,169.99000549316406,171.55999755859375,169.77000427246094,171.47000122070312,148.3592987060547,2868800
2021-12-28,171.4600067138672,172.7899932861328,171.1999969482422,172.36000061035156,149.12933349609375,2332100
2021-12-29,172.7899932861328,173.4600067138672,171.92999267578125,172.97000122070312,149.65708923339844,2299500
2021-12-30,173.5399932861328,173.6199951171875,172.22999572753906,172.6699981689453,149.39752197265625,1988900
2021-12-31,172.4600067138672,174.02000427246094,172.11000061035156,173.7100067138672,150.2974090576172,2914900
2022-01-03,172.1999969482422,173.19000244140625,170.57000732421875,172.97999572753906,149.66574096679688,5488900
2022-01-04,172.66000366210938,174.4499969482422,172.1999969482422,173.22999572753906,149.88206481933594,4717600
2022-01-05,173.36000061035156,175.36000061035156,173.22999572753906,173.82000732421875,150.392578125,6564600
2022-01-06,173.91000366210938,175.60000610351562,173.22999572753906,173.86000061035156,150.4271697998047,4288700
2022-01-07,174.08999633789062,174.69000244140625,172.61000061035156,174.0800018310547,150.61752319335938,4916000
2022-01-10,174.44000244140625,175.83999633789062,173.6199951171875,174.1699981689453,150.6953582763672,5055900
2022-01-11,173.67999267578125,174.22999572753906,171.6199951171875,174.08999633789062,150.62615966796875,6452300
2022-01-12,173.89999389648438,174.3300018310547,172.9499969482422,173.89999389648438,150.46176147460938,5268000
2022-01-13,173.7100067138672,174.69000244140625,173.24000549316406,174.17999267578125,150.70401000976562,4310300
2022-01-14,174.57000732421875,175.94000244140625,173.39999389648438,175.63999938964844,151.96725463867188,4474500
2022-01-18,173.6199951171875,174.75999450683594,173.14999389648438,173.9600067138672,150.513671875,5789500
2022-01-19,173.9600067138672,175.9600067138672,173.57000732421875,175.2100067138672,151.59524536132812,6424500
2022-01-20,175.41000366210938,176.8800048828125,173.83999633789062,173.94000244140625,150.4963836669922,6284200
2022-01-21,175.3300018310547,177.24000549316406,174.11000061035156,174.22000122070312,150.7386474609375,6753200
2022-01-24,175.49000549316406,176.5,168.9600067138672,173.3300018310547,149.96861267089844,9263900
2022-01-25,172.0800018310547,172.47999572753906,169.74000549316406,171.33999633789062,148.246826171875,6536900
2022-01-26,169.36000061035156,171.80999755859375,166.4499969482422,169.52999877929688,146.6807861328125,6841800
2022-01-27,170.77999877929688,173.27999877929688,168.77999877929688,169.3699951171875,146.54234313964844,6543500
2022-01-28,168.50999450683594,172.72999572753906,167.2100067138672,172.6699981689453,149.39752197265625,5796000
2022-01-31,170.77000427246094,174.11000061035156,170.58999633789062,173.52000427246094,150.1329803466797,5908000
2022-02-01,173.14999389648438,173.42999267578125,169.55999755859375,172.33999633789062,149.11204528808594,5952700
2022-02-02,172.75999450683594,175.63999938964844,172.57000732421875,175.47000122070312,151.82015991210938,5767000
2022-02-03,175.27000427246094,176.66000366210938,173.8300018310547,175.3699951171875,151.7336883544922,4632700
2022-02-04,173.10000610351562,174.88999938964844,171.19000244140625,172.49000549316406,149.24180603027344,4592400
2022-02-07,172.74000549316406,172.99000549316406,171.2100067138672,171.80999755859375,148.6534423828125,4813300
2022-02-08,172.6300048828125,172.63999938964844,170.30999755859375,172.02000427246094,148.83518981933594,3957700
2022-02-09,172.5,172.77999877929688,171.00999450683594,171.94000244140625,148.76593017578125,6780200
2022-02-10,168.66000366210938,171.4499969482422,167.3000030517578,168.3699951171875,145.67710876464844,7899800
2022-02-11,168.05999755859375,170.30999755859375,167.69000244140625,168.5800018310547,145.85879516601562,7299600
2022-02-14,169.4199981689453,169.67999267578125,165.10000610351562,166.6999969482422,144.232177734375,6822500
2022-02-15,167.22000122070312,168.25,165.25999450683594,165.9600067138672,143.5919189453125,4943800
2022-02-16,165.6300048828125,167.1999969482422,164.5399932861328,166.3000030517578,143.8861083984375,4161700
2022-02-17,166.00999450683594,167.9499969482422,165.0,166.75,144.27545166015625,5156800
2022-02-18,167.11000061035156,168.24000549316406,166.22000122070312,167.7100067138672,145.10609436035156,5181600
2022-02-22,168.57000732421875,168.94000244140625,166.22999572753906,168.35000610351562,145.6597900390625,7733900
2022-02-23,169.1199951171875,169.1199951171875,166.52000427246094,166.69000244140625,144.22352600097656,5812800
2022-02-24,165.7100067138672,166.33999633789062,160.2899932861328,163.7899932861328,141.71438598632812,8888800
2022-02-25,164.4199981689453,168.4600067138672,164.25999450683594,168.3800048828125,145.68577575683594,6535600
2022-02-28,164.0399932861328,165.2100067138672,161.41000366210938,163.74000549316406,141.67115783691406,7677000
2022-03-01,163.07000732421875,164.39999389648438,161.3000030517578,162.27000427246094,140.39926147460938,5107900
2022-03-02,162.97999572753906,165.82000732421875,162.49000549316406,164.52000427246094,142.34603881835938,5452100
2022-03-03,163.97000122070312,165.19000244140625,162.8000030517578,163.27000427246094,142.19358825683594,5352200
2022-03-04,162.0,166.5,160.9199981689453,165.75,144.3534698486328,6340300
2022-03-07,164.07000732421875,165.14999389648438,162.1300048828125,162.4499969482422,141.4794464111328,6319500
2022-03-08,162.3800048828125,163.97000122070312,157.69000244140625,157.8699951171875,137.4906768798828,6163700
2022-03-09,159.80999755859375,160.05999755859375,156.39999389648438,157.39999389648438,137.08132934570312,5764900
2022-03-10,155.7899932861328,156.25,153.3699951171875,154.50999450683594,134.56443786621094,6103700
2022-03-11,155.4499969482422,156.88999938964844,153.47999572753906,153.72999572753906,133.88510131835938,4762600
2022-03-14,155.14999389648438,157.8000030517578,154.5,155.88999938964844,135.76629638671875,6075600
2022-03-15,157.32000732421875,159.5,156.8300018310547,159.0,138.47482299804688,6203400
2022-03-16,158.41000366210938,159.99000549316406,157.0399932861328,159.6999969482422,139.08444213867188,6299000
2022-03-17,159.8300018310547,161.6300048828125,159.3000030517578,160.94000244140625,140.16441345214844,3587600
2022-03-18,161.3800048828125,162.92999267578125,160.05999755859375,162.7899932861328,141.77557373046875,12123000
2022-03-21,162.27000427246094,163.80999755859375,161.07000732421875,162.55999755859375,141.57522583007812,5122600
2022-03-22,162.83999633789062,164.77000427246094,162.22999572753906,164.33999633789062,143.12547302246094,5779200
2022-03-23,164.25,165.27999877929688,162.6300048828125,163.47999572753906,142.37649536132812,4533700
2022-03-24,164.05999755859375,164.72999572753906,163.27000427246094,164.47000122070312,143.23867797851562,3160300
2022-03-25,164.42999267578125,165.89999389648438,164.42999267578125,165.24000549316406,143.90928649902344,4146800
2022-03-28,165.10000610351562,165.77000427246094,163.7100067138672,165.72999572753906,144.3360595703125,4308000
2022-03-29,167.2899932861328,168.5800018310547,166.3699951171875,168.19000244140625,146.47850036621094,4440400
2022-03-30,168.10000610351562,168.24000549316406,166.1199951171875,167.9600067138672,146.27818298339844,3871500
2022-03-31,168.3699951171875,169.3000030517578,167.27000427246094,167.3800048828125,145.77301025390625,6076200
2022-04-01,167.88999938964844,169.92999267578125,167.3699951171875,169.75999450683594,147.84580993652344,3239600
2022-04-04,169.11000061035156,169.38999938964844,167.4499969482422,169.32000732421875,147.4626007080078,3759900
2022-04-05,168.32000732421875,171.3800048828125,168.32000732421875,169.5,147.61936950683594,4480700
2022-04-06,169.9199981689453,172.6999969482422,169.49000549316406,172.38999938964844,150.13632202148438,4294800
2022-04-07,172.02999877929688,173.27999877929688,170.77999877929688,172.5500030517578,150.27565002441406,5041600
2022-04-08,172.99000549316406,173.69000244140625,171.58999633789062,173.1300048828125,150.78077697753906,3883100
2022-04-11,173.61000061035156,174.97000122070312,172.32000732421875,172.60000610351562,150.31919860839844,3825100
2022-04-12,173.77999877929688,174.64999389648438,172.6300048828125,173.3000030517578,150.92881774902344,3924300
2022-04-13,173.5800018310547,173.82000732421875,171.72999572753906,173.0,150.66754150390625,4394000
2022-04-14,173.47999572753906,174.25999450683594,171.75999450683594,171.89999389648438,149.7095489501953,4834300
2022-04-18,171.22000122070312,172.30999755859375,169.9600067138672,170.4199981689453,148.42062377929688,3086000
2022-04-19,169.83999633789062,173.1699981689453,169.83999633789062,172.89999389648438,150.58045959472656,3642000
2022-04-20,173.72000122070312,175.97000122070312,173.72000122070312,175.47000122070312,152.81871032714844,4197600
2022-04-21,175.75999450683594,177.24000549316406,174.64999389648438,174.83999633789062,152.27001953125,3701300
2022-04-22,174.99000549316406,175.27000427246094,171.94000244140625,172.14999389648438,149.92730712890625,5864000
2022-04-25,173.2100067138672,173.9199981689453,171.0,173.74000549316406,151.31204223632812,7369900
2022-04-26,173.97000122070312,175.35000610351562,172.72999572753906,173.3000030517578,150.92881774902344,7386600
2022-04-27,173.4199981689453,176.69000244140625,173.19000244140625,174.85000610351562,152.27870178222656,5180300
2022-04-28,174.52999877929688,177.6199951171875,173.82000732421875,177.5,154.58663940429688,5235800
2022-04-29,177.41000366210938,177.41000366210938,171.41000366210938,171.7100067138672,149.5441131591797,6505600
2022-05-02,173.0,173.4600067138672,165.27000427246094,167.75999450683594,146.10397338867188,7692100
2022-05-03,169.13999938964844,169.30999755859375,166.5800018310547,167.99000549316406,146.3042755126953,5564900
2022-05-04,167.61000061035156,174.1199951171875,167.61000061035156,173.86000061035156,151.41659545898438,6231500
2022-05-05,173.10000610351562,173.32000732421875,169.0800018310547,170.38999938964844,148.3944854736328,6534300
2022-05-06,169.24000549316406,170.8000030517578,168.72000122070312,170.41000366210938,148.41189575195312,5824600
2022-05-09,169.66000366210938,172.88999938964844,168.75999450683594,171.6999969482422,149.535400390625,7269100
2022-05-10,173.1199951171875,174.5399932861328,170.75,171.49000549316406,149.35247802734375,5936700
2022-05-11,170.82000732421875,172.41000366210938,169.9199981689453,170.66000366210938,148.62965393066406,5376900
2022-05-12,171.25,171.99000549316406,168.16000366210938,170.39999389648438,148.4031982421875,6473500
2022-05-13,170.6999969482422,174.16000366210938,169.4600067138672,173.72000122070312,151.2946319580078,4714600
2022-05-16,173.7100067138672,176.3000030517578,173.4199981689453,175.47000122070312,152.81871032714844,5317200
2022-05-17,175.30999755859375,175.67999267578125,172.5800018310547,174.4600067138672,151.93911743164062,5012200
2022-05-18,173.69000244140625,173.8699951171875,162.9199981689453,163.64999389648438,142.52455139160156,8875400
2022-05-19,162.5,162.77999877929688,159.6699981689453,161.1999969482422,140.3908233642578,6423800
2022-05-20,162.24000549316406,163.05999755859375,159.6199951171875,162.2100067138672,141.2704315185547,5768800
2022-05-23,164.2100067138672,166.9499969482422,163.57000732421875,165.60000610351562,144.2228546142578,4657800
2022-05-24,166.02000427246094,168.25999450683594,165.16000366210938,167.82000732421875,146.15628051757812,6327600
2022-05-25,167.85000610351562,169.49000549316406,166.9600067138672,168.97000122070312,147.1577606201172,5781000
2022-05-26,168.9600067138672,171.08999633789062,168.9600067138672,170.11000061035156,148.15065002441406,5193800
2022-05-27,171.25999450683594,171.80999755859375,170.1999969482422,171.77000427246094,149.5963592529297,6713500
2022-05-31,170.97999572753906,170.97999572753906,165.3699951171875,167.75,146.09530639648438,13610000
2022-06-01,168.17999267578125,168.3800048828125,163.82000732421875,166.49000549316406,144.9979705810547,5613900
2022-06-02,165.6199951171875,166.75,162.64999389648438,166.67999267578125,146.173095703125,4677300
2022-06-03,165.86000061035156,166.58999633789062,164.36000061035156,164.85000610351562,144.56822204589844,4222000
2022-06-06,166.4600067138672,167.6199951171875,164.72999572753906,165.5399932861328,145.17330932617188,3447800
2022-06-07,165.67999267578125,166.86000061035156,164.22000122070312,166.55999755859375,146.06785583496094,4168300
2022-06-08,165.74000549316406,166.80999755859375,165.11000061035156,165.72999572753906,145.3399658203125,2646800
2022-06-09,165.19000244140625,166.92999267578125,162.6699981689453,162.77999877929688,142.75286865234375,3522900
2022-06-10,160.97000122070312,163.9199981689453,159.4499969482422,162.52000427246094,142.52488708496094,5203300
2022-06-13,160.52999877929688,162.8699951171875,159.05999755859375,159.74000549316406,140.08694458007812,6300700
2022-06-14,160.0,160.0500030517578,154.86000061035156,156.1199951171875,136.91229248046875,6159200
2022-06-15,157.9199981689453,159.83999633789062,155.92999267578125,157.7899932861328,138.37680053710938,5940100
2022-06-16,156.6300048828125,158.4600067138672,155.11000061035156,157.02999877929688,137.71035766601562,7207900
2022-06-17,157.02999877929688,158.99000549316406,156.1699981689453,157.05999755859375,137.73663330078125,9881800
2022-06-21,158.1699981689453,160.9600067138672,157.35000610351562,160.7100067138672,140.93759155273438,4449600
2022-06-22,160.3300018310547,162.99000549316406,159.55999755859375,162.02999877929688,142.0951690673828,4706500
2022-06-23,163.77999877929688,165.13999938964844,163.14999389648438,164.10000610351562,143.9105224609375,5810700
2022-06-24,165.63999938964844,166.19000244140625,163.94000244140625,166.1300048828125,145.69076538085938,5951500
2022-06-27,165.8699951171875,167.1300048828125,165.33999633789062,166.35000610351562,145.88368225097656,4595800
2022-06-28,167.14999389648438,168.4499969482422,163.85000610351562,164.00999450683594,143.83157348632812,4372900
2022-06-29,166.05999755859375,167.55999755859375,165.35000610351562,166.72999572753906,146.2169189453125,3653600
2022-06-30,167.1300048828125,167.5800018310547,165.6300048828125,166.66000366210938,146.15554809570312,6295100
2022-07-01,166.74000549316406,169.52000427246094,165.75999450683594,169.38999938964844,148.54966735839844,3918700
2022-07-05,168.6300048828125,169.38999938964844,165.3300018310547,169.00999450683594,148.21641540527344,4971600
2022-07-06,170.0,171.9499969482422,169.47999572753906,170.6999969482422,149.69850158691406,4209100
2022-07-07,169.52000427246094,171.0399932861328,169.3800048828125,170.36000061035156,149.4003448486328,5150200
2022-07-08,170.57000732421875,172.6999969482422,170.5500030517578,171.8800048828125,150.73330688476562,3482900
2022-07-11,171.41000366210938,172.8000030517578,170.02000427246094,170.47000122070312,149.49679565429688,4921300
2022-07-12,173.0,173.32000732421875,168.8699951171875,169.5,148.6461181640625,5201600
2022-07-13,168.5399932861328,171.44000244140625,167.97999572753906,170.10000610351562,149.17230224609375,4533100
2022-07-14,168.2899932861328,171.16000366210938,167.6999969482422,170.97999572753906,149.94406127929688,4218300
2022-07-15,171.33999633789062,172.9199981689453,170.02000427246094,171.1199951171875,150.06680297851562,4659100
2022-07-18,171.14999389648438,171.24000549316406,167.85000610351562,168.25999450683594,147.5586700439453,3479700
2022-07-19,170.25,170.75,168.6300048828125,170.05999755859375,149.13722229003906,4201600
2022-07-20,170.0500030517578,170.57000732421875,167.4600067138672,168.25999450683594,147.5586700439453,3460700
2022-07-21,167.99000549316406,169.41000366210938,167.55999755859375,168.50999450683594,147.7779083251953,3088300
2022-07-22,169.13999938964844,170.57000732421875,168.49000549316406,169.61000061035156,148.74256896972656,3757800
2022-07-25,170.30999755859375,170.86000061035156,169.0399932861328,169.85000610351562,148.95306396484375,3357200
2022-07-26,170.57000732421875,171.99000549316406,169.24000549316406,171.8300018310547,150.68943786621094,3732100
2022-07-27,170.49000549316406,171.9499969482422,169.05999755859375,171.58999633789062,150.47897338867188,4479000
2022-07-28,171.8699951171875,175.1199951171875,171.19000244140625,174.83999633789062,153.32911682128906,3134200
2022-07-29,173.66000366210938,175.47999572753906,173.38999938964844,174.9600067138672,153.43438720703125,4215500
2022-08-01,174.5500030517578,177.69000244140625,174.5500030517578,176.9499969482422,155.17953491210938,4034600
2022-08-02,176.94000244140625,177.14999389648438,175.22000122070312,175.49000549316406,153.89915466308594,3781100
2022-08-03,175.0800018310547,177.05999755859375,174.24000549316406,176.8300018310547,155.07431030273438,4401300
2022-08-04,176.4199981689453,176.74000549316406,174.5800018310547,175.8699951171875,154.23240661621094,3822500
2022-08-05,174.38999938964844,174.6999969482422,172.39999389648438,174.5500030517578,153.07481384277344,3295600
2022-08-08,175.7899932861328,175.97000122070312,173.32000732421875,173.85000610351562,152.46095275878906,2846100
2022-08-09,174.7899932861328,175.22999572753906,173.9600067138672,174.5,153.0309600830078,3228800
2022-08-10,175.80999755859375,176.42999267578125,174.72000122070312,175.94000244140625,154.2937774658203,4041100
2022-08-11,176.36000061035156,177.1199951171875,174.6699981689453,175.0399932861328,153.5045166015625,2743800
2022-08-12,175.92999267578125,177.3800048828125,175.3800048828125,177.3300018310547,155.5128173828125,3756200
2022-08-15,177.77000427246094,179.36000061035156,176.8000030517578,179.27999877929688,157.22288513183594,3043100
2022-08-16,179.77999877929688,180.6999969482422,178.63999938964844,180.32000732421875,158.1349639892578,3395700
2022-08-17,180.10000610351562,181.07000732421875,179.72000122070312,180.22000122070312,158.04721069335938,2666200
